Accessori e moda,COSMETICS
Finanzdienstleistungen,FINANCIAL_SERVICES
Jasa Keuangan,FINANCIAL_SERVICES
Perkhidmatan Kewangan,FINANCIAL_SERVICES
Services financiers,FINANCIAL_SERVICES
Servicii financiare,FINANCIAL_SERVICES
Servicios financieros,FINANCIAL_SERVICES
Servios financeiros,FINANCIAL_SERVICES
Servizi finanziari,FINANCIAL_SERVICES
Usugi finansowe,FINANCIAL_SERVICES
Finanstjnstebranschen,FINANCIAL_SERVICES
Bellas Artes,ARTS_CRAFTS
Seni Halus,ARTS_CRAFTS
Seni Rupa,ARTS_CRAFTS
Fischereiwirtschaft,FOOD_BEVERAGE_TOBACCO
Perikanan,FOOD_BEVERAGE_TOBACCO
Piscicultura,FOOD_BEVERAGE_TOBACCO
Visserij,FOOD_BEVERAGE_TOBACCO
Fiskeri,FOOD_BEVERAGE_TOBACCO
Pescuit,FOOD_BEVERAGE_TOBACCO
Rybolov,FOOD_BEVERAGE_TOBACCO
Settore pesca,FOOD_BEVERAGE_TOBACCO
Fiskebranschen,FOOD_BEVERAGE_TOBACCO
Flyg och rymdfartsbranschen,AEROSPACE
Penerbangan Aeroangkasa,AEROSPACE
Alimenti e bevande,FOOD_BEVERAGE_TOBACCO
Makanan Minuman,FOOD_BEVERAGE_TOBACCO
ywno i napoje,FOOD_BEVERAGE_TOBACCO
Mat och dryckesbranschen,FOOD_BEVERAGE_TOBACCO
Voedsel en dranken,FOOD_BEVERAGE_TOBACCO
Mat og drikke,FOOD_BEVERAGE_TOBACCO
Alimente i buturi,FOOD_BEVERAGE_TOBACCO
Alimentos e bebidas,FOOD_BEVERAGE_TOBACCO
Mad og drikkevarer,FOOD_BEVERAGE_TOBACCO
Potraviny a npoje,FOOD_BEVERAGE_TOBACCO
Yiyecek ve ecek,FOOD_BEVERAGE_TOBACCO
Lebensmittel Getrnke,FOOD_BEVERAGE_TOBACCO
Producie alimentar,FOOD_BEVERAGE_TOBACCO
Lebensmittelherstellung,FOOD_BEVERAGE_TOBACCO
Livsmedelsproduktionsbranschen,FOOD_BEVERAGE_TOBACCO
Matproduksjon,FOOD_BEVERAGE_TOBACCO
Pengeluaran Makanan,FOOD_BEVERAGE_TOBACCO
Produccin alimentaria,FOOD_BEVERAGE_TOBACCO
Produksi Makanan,FOOD_BEVERAGE_TOBACCO
Voedselproductie,FOOD_BEVERAGE_TOBACCO
Dln prmysl a kovy,SERVICE
Forze dellordine,RETAIL_WHOLESALE
Affaires trangres,FOREIGN_AFFAIRS
Produk Kertas Perhutanan,CONSUMER_PRODUCTS
Forme et bientre,HEALTH_CARE
Formacin profesional y capacitacin,CONSULTING
Forsyningsvrker,RETAIL_WHOLESALE
Fraktbranschen,ARTS_CRAFTS
Messageries et fret,CARGO_HANDLING
Frlagsbranschen,AVIATION
Frpacknings och behllarbranschen,CARGO_HANDLING
Frsvars och rymdfartsbranschen,AEROSPACE
Ensino fundamentalmdio,EDUCATION
Colectare de fonduri,FINANCIAL_SERVICES
Fondsenwerving,FINANCIAL_SERVICES
Pengumpulan Dana,FINANCIAL_SERVICES
Raccolta fondi,FINANCIAL_SERVICES
Recaudacin de fondos,FINANCIAL_SERVICES
Zdobywanie funduszy,FINANCIAL_SERVICES
Fundraisingbranschen,FINANCIAL_SERVICES
Arredamento,CONSUMER_PRODUCTS
Woninginrichting,CONSUMER_PRODUCTS
Meble,CONSUMER_PRODUCTS
Meubles,CONSUMER_PRODUCTS
Mobiliario,CONSUMER_PRODUCTS
Mobilya,CONSUMER_PRODUCTS
Perabot,CONSUMER_PRODUCTS
Apuestas y casinos,ENTERTAINMENT_LEISURE
Spel och kasinobranschen,ENTERTAINMENT_LEISURE
Gioco dazzardo e casin,ENTERTAINMENT_LEISURE
Gokken en casinos,ENTERTAINMENT_LEISURE
Hazard i kasyna,ENTERTAINMENT_LEISURE
Hazardn hry a kasina,ENTERTAINMENT_LEISURE
Jocuri de noroc i cazinouri,ENTERTAINMENT_LEISURE
Jogos de azar e cassinos,ENTERTAINMENT_LEISURE
Kumar ve Kumarhaneler,ENTERTAINMENT_LEISURE
Judi Kasino,ENTERTAINMENT_LEISURE
Videojuegos,ENTERTAINMENT_LEISURE
Spil og casinoer,ENTERTAINMENT_LEISURE
Jeux dargent et casinos,ENTERTAINMENT_LEISURE
Gebudeverwaltung,CONSTRUCTION
Vetro ceramica e cemento,CONSTRUCTION
Glass keramikk og betong,CONSTRUCTION
Cam Seramik ve Beton,CONSTRUCTION
Verres cramiques et ciments,CONSTRUCTION
Sklo keramika a beton,CONSTRUCTION
Kaca Keramik Beton,CONSTRUCTION
Biens et quipements pour les entreprises,RETAIL_WHOLESALE
Rijksoverheid,SERVICE
Administracin gubernamental,SERVICE
Administrao governamental,SERVICE
Pentadbiran Kerajaan,SERVICE
Statsadministration,SERVICE
Regeringsmyndighed,SERVICE
Statsinstitutioner,SERVICE
Hubungan Pemerintah,SERVICE
Beziehung zu Regierungen,SERVICE
Myndighetsrelationsbranschen,SERVICE
Overheidsbetrekkingen,SERVICE
Perhubungan Kerajaan,SERVICE
Relaciones gubernamentales,SERVICE
Relaes governamentais,SERVICE
Relaii guvernamentale,SERVICE
Relazioni governo,SERVICE
Devlet likileri,SERVICE
Amministrazione governativa,SERVICE
Desain Grafis,ARCHITECTURE_DESIGN
Design graphique,ARCHITECTURE_DESIGN
Diseo grfico,ARCHITECTURE_DESIGN
Grafik Tasarm,ARCHITECTURE_DESIGN
Grafikdesign,ARCHITECTURE_DESIGN
Grafisch ontwerp,ARCHITECTURE_DESIGN
Grafisk design,ARCHITECTURE_DESIGN
Grafiska designbranschen,ARCHITECTURE_DESIGN
Progettazione grafica,ARCHITECTURE_DESIGN
Projektowanie graficzne,ARCHITECTURE_DESIGN
Grnictwo i metalurgia,CHEMICAL
Grohandel,RETAIL_WHOLESALE
Grossistbranschen,RETAIL_WHOLESALE
Grunnskolevideregende skole,EDUCATION
Gzel Sanatlar,ARTS_CRAFTS
Hakimsavc,FOOD_BEVERAGE_TOBACCO
Halvledarbranschen,TECHNOLOGY
Maini,SERVICE
Skerhets och utredningsbranschen,SERVICE
Hardwares,COMPUTER
eleznin vroba,COMPUTER
Havaclk ve Uzay,AEROSPACE
HavayoluHavaclk,AVIATION
Kesehatan dan Kebugaran,HEALTH_CARE
Hospital Penjagaan Kesihatan,HEALTH_CARE
Salute benessere e fitness,HEALTH_CARE
Sundhed velvre og fitness,HEALTH_CARE
Gezondheid wellness en fitness,HEALTH_CARE
Helse velvre og trening,HEALTH_CARE
Kesihatan Kesejahteraan dan Kesihatan Badan,HEALTH_CARE
Sanidad bienestar y ejercicio,HEALTH_CARE
Gesundheit Wellness Fitness,HEALTH_CARE
Zdrowie wellness i fitness,HEALTH_CARE
Gezondheidszorg,HEALTH_CARE
Technologies et services de linformation,SOFTWARE
Enseanza superior,EDUCATION
Ensino superior,EDUCATION
Hjere uddannelse,EDUCATION
Hoger onderwijs,EDUCATION
Istruzione superiore,EDUCATION
Pendidikan Tinggi,EDUCATION
Perguruan Tinggi,EDUCATION
Szkolnictwo wysze,EDUCATION
Vidareutbildningsbranschen,EDUCATION
Hlso friskvrds och fitnessbranschen,HEALTH_CARE
Sykehus og helsevesen,HEALTH_CARE
Hastane ve Salk,HEALTH_CARE
Hospital og sundhedspleje,HEALTH_CARE
Rumah Sakit dan Perawatan Kesehatan,HEALTH_CARE
Krankenhaus Gesundheitsbereich,HEALTH_CARE
Hospitaliti,SERVICE
Hostelera,SERVICE
Hotelaria,SERVICE
Hotelarstwo,SERVICE
Pohostinstv,SERVICE
Horeca en toerisme,SERVICE
Hpitaux et centres de soins,HEALTH_CARE
Nemocnice a zdravotn pe,HEALTH_CARE
Szpitale i opieka zdrowotna,HEALTH_CARE
Strutture ospedaliere e sanit,HEALTH_CARE
Sjukhus och hlsovrdsbranschen,HEALTH_CARE
Hotel und Gaststttengewerbe,HOTEL
Settore alberghiero,HOTEL
Construcii,REAL_ESTATE
Gemi nas,EDUCATION
Htellerie et hbergement,HOTEL
Humanmedizin,HEALTH_CARE
Lidsk zdroje,HUMAN_RESOURCES
Personalwesen,HUMAN_RESOURCES
Recursos humanos,HUMAN_RESOURCES
Ressources humaines,HUMAN_RESOURCES
Resurse umane,HUMAN_RESOURCES
Risorse umane,HUMAN_RESOURCES
Sumber Daya Manusia,HUMAN_RESOURCES
nsan Kaynaklar,HUMAN_RESOURCES
Personalistika a nbor pracovnk,HUMAN_RESOURCES
Kadry i rekrutacja,HUMAN_RESOURCES
Sumber Manusia,HUMAN_RESOURCES
Humanitaire,SERVICE
Hushllstjnstbranschen,WEWEWE
Hyere utdanning,EDUCATION
Arte plastice,ARTS_CRAFTS
Impor dan Ekspor,RETAIL_WHOLESALE
Import dan Eksport,RETAIL_WHOLESALE
Import og eksport,RETAIL_WHOLESALE
Import und Export,RETAIL_WHOLESALE
Importar y exportar,RETAIL_WHOLESALE
thalat ve hracat,RETAIL_WHOLESALE
Import och exportbranschen,RETAIL_WHOLESALE
Importao e exportao,RETAIL_WHOLESALE
Hukuk,LEGAL
Penghasilan Media,MOTION_PICTURE_VIDEO
Individuele en familie services,CONSULTING
Bireysel ve Aile Hizmetleri,CONSULTING
Person og familietjenester,CONSULTING
Servicii individuale i de familie,CONSULTING
Servios individuais e familiares,CONSULTING
Layanan Individu Keluarga,CONSULTING
Perkhidmatan Individu Keluarga,CONSULTING
Individuelle tjenester og familietjenester,CONSULTING
Indstria farmacutica,PHARMACEUTICALS
Automatismes industriels,AUTOMOTIVE
Automazione industriale,AUTOMOTIVE
Industri Automasi,AUTOMOTIVE
Industriell automatisering,AUTOMOTIVE
Industriella automatiseringsbranschen,AUTOMOTIVE
Industrielle Automatisierung,AUTOMOTIVE
Industrile automatisering,AUTOMOTIVE
Otomasi Industri,AUTOMOTIVE
Ingeniera industrial o mecnica,MANUFACTURING
Macchinari industriali,MANUFACTURING
Industriel mekanisering,MANUFACTURING
Industrie composants lectriqueslectroniques,ELECTRONICS
Consultora de estrategia y operaciones,CONSULTING
Prmyslov mechanizace,MANUFACTURING
Informan sluby,SERVICE
Informan technologie a sluby,SOFTWARE
Informasjonstjenester,SERVICE
Sicurezza informatica e delle reti,SOFTWARE
Bilgi Hizmetleri,SERVICE
Informationsdienste,SERVICE
Informationstjenester,SERVICE
Layanan Informasi,SERVICE
Perkhidmatan Maklumat,SERVICE
Servicii de informare,SERVICE
Servizi informativi,SERVICE
Usugi informatyczne,SERVICE
Bilgi Teknolojisi ve Hizmetleri,SOFTWARE
Diplomatischer Dienst,SOFTWARE
IT und Services,SOFTWARE
Informasjonsteknologi og tjenester,SOFTWARE
Informatica e servizi,SOFTWARE
Informatietechnologie en services,SOFTWARE
Informationsteknikbranschen,SOFTWARE
Informationsteknologi og tjenester,SOFTWARE
Technologie i usugi informatyczne,SOFTWARE
Teknologi Maklumat dan Perkhidmatan,SOFTWARE
Layanan dan Teknologi Informasi,SOFTWARE
Tehnologia informaiei i servicii informatice,SOFTWARE
Informationstjnstbranschen,SOFTWARE
Equipo informtico,SOFTWARE
Servizi infrastrutturali,SERVICE
Ingnierie du mcnat,MANUFACTURING
Modal Permulaan Equiti Persendirian,VENTURE_CAPITAL
Sprva a drba budov,SERVICE
Sprva investic,FINANCIAL_SERVICES
Innsamlingfundraising,FINANCIAL_SERVICES
Asigurri,FINANCIAL_SERVICES
Assicurazioni,FINANCIAL_SERVICES
Assurances,FINANCIAL_SERVICES
Asuransi,FINANCIAL_SERVICES
Forsikring,FINANCIAL_SERVICES
Insurans,FINANCIAL_SERVICES
Seguros,FINANCIAL_SERVICES
Sigorta,FINANCIAL_SERVICES
Ubezpieczenia,FINANCIAL_SERVICES
Versicherungswesen,FINANCIAL_SERVICES
Verzekeringen,FINANCIAL_SERVICES
Affari internazionali,FOREIGN_AFFAIRS
Hal Ehwal Antarabangsa,FOREIGN_AFFAIRS
Internationale anliggender,FOREIGN_AFFAIRS
Urusan Internasional,FOREIGN_AFFAIRS
Afaceri internaionale,FOREIGN_AFFAIRS
Asuntos internacionales,FOREIGN_AFFAIRS
Internasjonale relasjoner,FOREIGN_AFFAIRS
Internationella relationsbranschen,FOREIGN_AFFAIRS
Relaes internacionais,FOREIGN_AFFAIRS
Stosunki midzynarodowe,FOREIGN_AFFAIRS
Internationale betrekkingen en diplomatieke dienst,FOREIGN_AFFAIRS
Uluslararas Ticaret ve Gelitirme,RETAIL_WHOLESALE
Comer i dezvoltare internaional,RETAIL_WHOLESALE
Commerce et dveloppement international,RETAIL_WHOLESALE
Commercio internazionale e sviluppo,RETAIL_WHOLESALE
Desarrollo y comercio internacional,RETAIL_WHOLESALE
Internasjonal handel og utvikling,RETAIL_WHOLESALE
International handel og udvikling,RETAIL_WHOLESALE
Internationale handel en ontwikkeling,RETAIL_WHOLESALE
Perdagangan dan Pembangunan Antarabangsa,RETAIL_WHOLESALE
Perdagangan dan Pengembangan Internasional,RETAIL_WHOLESALE
Internationella handels och utvecklingsbranschen,RETAIL_WHOLESALE
Intl Handel Entwicklung,RETAIL_WHOLESALE
Internett,COMPUTER
nternet,COMPUTER
Media internetowe,COMPUTER
Internetbranschen,COMPUTER
Internetov mdia,COMPUTER
Investin bankovnictv,INVESTMENT_BANKING
Investeringsbank,INVESTMENT_BANKING
Banca de inversiones,INVESTMENT_BANKING
Bankowo inwestycyjna,INVESTMENT_BANKING
Investeringsbankwezen,INVESTMENT_BANKING
Perbankan Investasi,INVESTMENT_BANKING
Perbankan Pelaburan,INVESTMENT_BANKING
Bancos de investimento,INVESTMENT_BANKING
Investeringsbanker,INVESTMENT_BANKING
Gestin de inversiones,INVESTMENT_BANKING
Gestione investimenti,INVESTMENT_BANKING
Investeringsstyring,INVESTMENT_BANKING
Management investiii,INVESTMENT_BANKING
Manajemen Investasi,INVESTMENT_BANKING
Pengurusan Pelaburan,INVESTMENT_BANKING
Kapitalforvaltning,INVESTMENT_BANKING
Gesto de investimentos,INVESTMENT_BANKING
Scurit informatique et des rseaux,SOFTWARE
ITbranschen,SOFTWARE
Gazetecilik,NEWSPAPER_PUBLISHERS
Judicial,LEGAL
Institutions judiciaires,LEGAL
Domstolsbranschen,LEGAL
Giudiziario,LEGAL
Rechterlijke macht,LEGAL
Rettsvesen,LEGAL
Soudnictv,LEGAL
Justiz,LEGAL
Peradilan,LEGAL
Kapitalfrvaltningsbranschen,VENTURE_CAPITAL
Kapitalmrkte,VENTURE_CAPITAL
Kapitlov trhy,VENTURE_CAPITAL
Servicii dotri,SERVICE
Konsumenttjnstbranschen,CONSUMER_PRODUCTS
Konsumgter,CONSUMER_PRODUCTS
Kosmetikbranschen,COSMETICS
Kr Amac Gtmeyen Organizasyon Ynetimi,FOOD_BEVERAGE_TOBACCO
Ktphanecilik,MOTION_PICTURE_VIDEO
laboration de programmes,SERVICE
Cumplimiento de la ley,LEGAL
Penegakan Hukum,LEGAL
Penguatkuasaan Undangundang,LEGAL
Wetshandhaving,LEGAL
Studio legale,LEGAL
Juridikbranschen,LEGAL
Lovpraksis,LEGAL
Praktik Hukum,LEGAL
Avocats,LEGAL
Belajar Online,EDUCATION
Ledelsesrdgivning,LEGAL
Rechtswesen,LEGAL
Hukuki Yaptrm,LEGAL
Amalan Guaman,LEGAL
Praktyka prawna,LEGAL
Advocatuur,LEGAL
Juridische services,LEGAL
Juridisk tjenesteyting,LEGAL
Juridiske tjenester,LEGAL
Juristische Dienstleistungen,LEGAL
Layanan Hukum,LEGAL
Perkhidmatan Perundangan,LEGAL
Services juridiques,LEGAL
Servicii juridice,LEGAL
Servicios jurdicos,LEGAL
Servizi legali,LEGAL
Usugi prawnicze,LEGAL
Yasal Hizmetler,LEGAL
Juridiska tjnstebranschen,LEGAL
Wetgeving,LEGAL
Legislativn ady,LEGAL
Lagstiftande myndighetsbranschen,LEGAL
Lovgivende institution,LEGAL
Birou legislativ,LEGAL
Kantor Legislatif,LEGAL
Oficina legislativa,LEGAL
Ufficio legislativo,LEGAL
Yasama Meclisi,LEGAL
Czas wolny podre i turystyka,ENTERTAINMENT_LEISURE
Timp liber cltorii i turism,ENTERTAINMENT_LEISURE
Fritidsanlegg og tjenester,ENTERTAINMENT_LEISURE
Fritidsaktivitetsbranschen,ENTERTAINMENT_LEISURE
Dinlence Seyahat ve Turizm,ENTERTAINMENT_LEISURE
Fritid reise og turisme,ENTERTAINMENT_LEISURE
Fritid rejser og turisme,ENTERTAINMENT_LEISURE
Lazer viagens e turismo,ENTERTAINMENT_LEISURE
Loisirs voyages et tourisme,ENTERTAINMENT_LEISURE
Ocio viajes y turismo,ENTERTAINMENT_LEISURE
Tempo libero viaggi e turismo,ENTERTAINMENT_LEISURE
Fritids rese och turismbranschen,ENTERTAINMENT_LEISURE
Letectv a kosmonautika,AEROSPACE
Mandat lgislatif,LEGAL
Uluslararas likiler,FOREIGN_AFFAIRS
Bibliothekswesen,SERVICE
Knihovnictv,SERVICE
Bibliotecas,SERVICE
Biblioteche,SERVICE
Biblioteci,SERVICE
Biblioteker,SERVICE
Bibliotheken,SERVICE
Bibliothques,SERVICE
Bibliotek,SERVICE
Biblioteki,SERVICE
Perpustakaan,SERVICE
levage,SERVICE
Linee aereeAviazione,AVIATION
Ganadera,AGRICULTURE
Penternakan,AGRICULTURE
Peternakan,AGRICULTURE
Viehwirtschaft,AGRICULTURE
Boskapsbranschen,AGRICULTURE
Lkask praxe,LEGAL
Lkask pstroje,LEGAL
lkOrta renim,APPAREL_ACCESSORIES
Logistika a dodavatelsk etzce,CARGO_HANDLING
Logistique et chane dapprovisionnement,CARGO_HANDLING
Logistik og forsyningskde,CARGO_HANDLING
Logistyka i acuch dostaw,CARGO_HANDLING
Logistic i lan de aprovizionare,CARGO_HANDLING
Logistiek en supply chain,CARGO_HANDLING
Logistik dan Rantai Suplai,CARGO_HANDLING
Logistik dan Rantaian Pembekalan,CARGO_HANDLING
Logistik und Beschaffung,CARGO_HANDLING
Logistikk og leveringskjede,CARGO_HANDLING
Logstica e cadeia de suprimentos,CARGO_HANDLING
Logstica y cadena de suministro,CARGO_HANDLING
Lojistik ve Tedarik Zinciri,CARGO_HANDLING
Logistikkveitransportjernbane,CARGO_HANDLING
Logistikbranschen,CARGO_HANDLING
Articles de luxe et bijouterie,CONSUMER_PRODUCTS
Luxeartikelen en juwelen,CONSUMER_PRODUCTS
Produtos de luxo e joias,CONSUMER_PRODUCTS
Lks rnler ve Mcevherat,CONSUMER_PRODUCTS
Artculos de lujo y joyas,CONSUMER_PRODUCTS
Beni di lusso e gioielli,CONSUMER_PRODUCTS
Luksusvarer og smykker,CONSUMER_PRODUCTS
Barang Mewah Perhiasan,CONSUMER_PRODUCTS
Barangan Mewah Barang Kemas,CONSUMER_PRODUCTS
Luxusgter Schmuck,CONSUMER_PRODUCTS
Luxusn zbo a klenotnictv,CONSUMER_PRODUCTS
Lyxvaru och smyckesbranschen,CONSUMER_PRODUCTS
Makine,MANUFACTURING
Strojn prmysl,MANUFACTURING
Maquinaria,MANUFACTURING
Maskineri,MANUFACTURING
Maskin och industriteknikbranschen,MANUFACTURING
Maskineribranschen,MANUFACTURING
Maskiner,MANUFACTURING
Maszyny,MANUFACTURING
Machines et quipements,MANUFACTURING
Permesinan,MANUFACTURING
Magistratur,LEGAL
Huvudmyndighetsbranschen,LEGAL
Doradztwo w zakresie zarzdzania,CONSULTING
Konsultan Manajemen,CONSULTING
Conseil en management,CONSULTING
Consulenza manageriale,CONSULTING
Consultan management,CONSULTING
Consultoria de gerenciamento,CONSULTING
Fretagsrdgivningsbranschen,CONSULTING
Jururunding Pengurusan,CONSULTING
Ledelseskonsultering,CONSULTING
ManagementBeratung,CONSULTING
Gestione in ambito formativo,EDUCATION
Management organizaii nonprofit,CONSULTING
Zarzdzanie edukacj,EDUCATION
Gestin de organizaciones sin nimo de lucro,CONSULTING
Gestione organizzazioni senza scopo di lucro,CONSULTING
Zarzdzanie inwestycjami,INVESTMENT_BANKING
Produkcja urzdze elektrycznych i elektronicznych,ELECTRONICS
Produkcja tworzyw sztucznych,MANUFACTURING
Producie electriceelectronice,ELECTRONICS
Producie media,MANUFACTURING
Pengilangan Barangan ElektrikElektronik,ENERGY
Manufaktur ListrikElektronik,ELECTRONICS
Maquinrio,MANUFACTURING
Denizcilik,DEFENSE
Maritim,DEFENSE
Marittimo,DEFENSE
Maritim virksomhet,DEFENSE
Transporte martimo,TRANSPORTATION
Markedsfring og annonsering,ADVERTISING
Markedsanalyse,CONSULTING
Piyasa Aratrmas,CONSULTING
Badania rynku,CONSULTING
Cercetare de pia,CONSULTING
Investigacin de mercado,CONSULTING
Markedsunderskelser,CONSULTING
Marktforschung,CONSULTING
Marktonderzoek,CONSULTING
Ricerche di mercato,CONSULTING
Riset Pasar,CONSULTING
Penyelidikan Pasaran,CONSULTING
Pesquisa de mercado,CONSULTING
Marketing e pubblicit,ADVERTISING
Marketing e publicidade,ADVERTISING
Marketing en reclame,ADVERTISING
Marketing et publicit,ADVERTISING
Marketing i publicitate,ADVERTISING
Marketing og annoncering,ADVERTISING
Marketing und Werbung,ADVERTISING
Marketing y publicidad,ADVERTISING
Pemasaran dan Iklan,ADVERTISING
Pemasaran dan Periklanan,ADVERTISING
Pazarlama ve Reklamclk,ADVERTISING
Marknadsfrings och reklambranschen,ADVERTISING
Marknadsunderskningsbranschen,ADVERTISING
