Accessori e moda,COSMETICS
Maskiningenir eller produksjonsingenir,MANUFACTURING
rodki masowego przekazu,TELECOMMUNICATIONS
Materiale de construcii,MANUFACTURING
Mbelbranschen,CONSUMER_PRODUCTS
mbrcminte i mod,APPAREL_ACCESSORIES
Mdia de difuso,TELECOMMUNICATIONS
Secteur mdicopsychologique,HEALTH_CARE
Medios de comunicacin en lnea,TELECOMMUNICATIONS
Medios de difusin,TELECOMMUNICATIONS
Maschinenbau,MANUFACTURING
Engenharia mecnica ou industrial,MANUFACTURING
Inynieria mechaniczna lub przemysowa,MANUFACTURING
Mekanik veya Endstriyel Mhendislik,MANUFACTURING
Ingegneria meccanica o industriale,MANUFACTURING
Inginerie mecanic sau industrial,MANUFACTURING
Kejuruteraan Mekanik atau Industri,MANUFACTURING
Maschinenbau Betriebstechnik,MANUFACTURING
Mechanische of industrile techniek,MANUFACTURING
Teknik Mesin atau Industri,MANUFACTURING
Ingnierie mcanique ou industrielle,MANUFACTURING
Mdias en ligne,TELECOMMUNICATIONS
Media Secara Online,TELECOMMUNICATIONS
Medienproduktion,MOTION_PICTURE_VIDEO
Medieproduksjon,MOTION_PICTURE_VIDEO
Medieproduktion,MOTION_PICTURE_VIDEO
Medieproduktionsbranschen,MOTION_PICTURE_VIDEO
Production audiovisuelle,MOTION_PICTURE_VIDEO
Produksi Media,MOTION_PICTURE_VIDEO
Medya retimi,TELECOMMUNICATIONS
Medya Yayncl,TELECOMMUNICATIONS
Conflictbemiddeling,LEGAL
Medizintechnik,HEALTH_CARE
Atendimento mdico e hospitalar,HEALTH_CARE
Dispositivos mdicos,HEALTH_CARE
Dispozitive medicale,HEALTH_CARE
Medicinska utrustningsbranschen,HEALTH_CARE
Medisinske innretninger,HEALTH_CARE
Medicinsk udstyr,HEALTH_CARE
Medische apparatuur,HEALTH_CARE
Peralatan Medis,HEALTH_CARE
Peralatan Perubatan,HEALTH_CARE
Sprzt medyczny,HEALTH_CARE
Strumenti medicali,HEALTH_CARE
Medicin alternativ,HEALTH_CARE
Medicina prctica,HEALTH_CARE
Medicinsk praksis,HEALTH_CARE
Praktek Medis,HEALTH_CARE
Praktyka medyczna,HEALTH_CARE
Pengamal Perubatan,HEALTH_CARE
Atendimento mdico psiquitrico,HEALTH_CARE
Servicios mdicos,HEALTH_CARE
Geneeskunde,HEALTH_CARE
Medicin,HEALTH_CARE
Medicina,HEALTH_CARE
Legemidler,PHARMACEUTICALS
Mediln produkce,MOTION_PICTURE_VIDEO
Mejeribranschen,FOOD_BEVERAGE_TOBACCO
Mekanisk eller industriel ingenirvirksomhed,MANUFACTURING
Geestelijke gezondheidszorg,HEALTH_CARE
Psykisk helse,HEALTH_CARE
Mental sundhedspleje,HEALTH_CARE
Penjagaan Kesihatan Mental,HEALTH_CARE
Perawatan Kesehatan Jiwa,HEALTH_CARE
Servizi di salute mentale,HEALTH_CARE
Mentalvrdsbranschen,HEALTH_CARE
Metallproduksjon og gruvedrift,ENERGY
Mezinrodn vztahy,FOREIGN_AFFAIRS
Mezinrodn obchod a rozvoj,RETAIL_WHOLESALE
naat Mhendislii,SERVICE
Milieuservices,ENTERTAINMENT_LEISURE
Ketenteraan,DEFENSE
Militar,DEFENSE
Militare,DEFENSE
Militer,DEFENSE
Aprare militar i explorarea spaiului cosmic,DEFENSE
Militr virksomhet,DEFENSE
Askerlik,DEFENSE
Militrbranschen,DEFENSE
Miljtjnstbranschen,DEFENSE
Jentera,MANUFACTURING
Minerao e metais,ENERGY
Mijnbouw en metalen,ENERGY
Minera y metalurgia,ENERGY
Madencilik ve Metaller,ENERGY
Minerario e metalli,ENERGY
Minerit i metale,ENERGY
Mines et mtaux,ENERGY
Perlombongan dan Logam,ENERGY
Gruvdrifts och metallbranschen,ENERGY
Bergbau Metallverarbeitung,ENERGY
Pertambangan Logam,ENERGY
Pengemarkeder,FINANCIAL_SERVICES
Kino und Film,MOTION_PICTURE_VIDEO
Sinema ve Film,MOTION_PICTURE_VIDEO
Wayang Gambar dan Filem,MOTION_PICTURE_VIDEO
Filmov prmysl,MOTION_PICTURE_VIDEO
Gambar Bergerak dan Film,MOTION_PICTURE_VIDEO
mter Behrden,SPORTS
Produccin multimedia,MOTION_PICTURE_VIDEO
Muses et institutions culturelles,ENTERTAINMENT_LEISURE
Museen und Kultursttten,ENTERTAINMENT_LEISURE
Musea en instellingen,ENTERTAINMENT_LEISURE
Museer og institusjoner,ENTERTAINMENT_LEISURE
Museer og institutioner,ENTERTAINMENT_LEISURE
Musei e istituzioni,ENTERTAINMENT_LEISURE
Museos e instituciones,ENTERTAINMENT_LEISURE
Museum dan Institusi,ENTERTAINMENT_LEISURE
Museus e instituies,ENTERTAINMENT_LEISURE
Muzea a instituce,ENTERTAINMENT_LEISURE
Muzee i instituii,ENTERTAINMENT_LEISURE
Musei och institutionsbranschen,ENTERTAINMENT_LEISURE
Musica,MUSIC
Musik,MUSIC
Musikk,MUSIC
Musique,MUSIC
Muzic,MUSIC
Muziek,MUSIC
Muzik,MUSIC
Muzyka,MUSIC
Hudebn prmysl,MUSIC
Tketim Maddeleri,CONSUMER_PRODUCTS
Yksek renim,SERVICE
Mzeler ve Kurumlar,EDUCATION
naat,CONSUMER_PRODUCTS
naat Malzemeleri,CONSUMER_PRODUCTS
NakliyeKamyonculukDemiryolu,TRANSPORTATION
Nanotechnologies,TECHNOLOGY
Nanotecnologie,TECHNOLOGY
Nanotechnologia,TECHNOLOGY
Nanotechnologie,TECHNOLOGY
Nanotecnologia,TECHNOLOGY
Nanotehnologie,TECHNOLOGY
Nanoteknologi,TECHNOLOGY
Nanoteknoloji,TECHNOLOGY
Nanoteknikbranschen,TECHNOLOGY
Nanotecnologa,TECHNOLOGY
Construo naval,CONSTRUCTION
Nboensk instituce,EDUCATION
Nbytek,CONSUMER_PRODUCTS
Interconexin en red,COMPUTER
Datanettverk,COMPUTER
Redes,COMPUTER
Dagstidningsbranschen,NEWSPAPER_PUBLISHERS
Aviser,NEWSPAPER_PUBLISHERS
Jornais,NEWSPAPER_PUBLISHERS
Kranten,NEWSPAPER_PUBLISHERS
Quotidiani,NEWSPAPER_PUBLISHERS
Surat Khabar,NEWSPAPER_PUBLISHERS
Ziare,NEWSPAPER_PUBLISHERS
Noviny a tisk,NEWSPAPER_PUBLISHERS
Hayr leri,HOTEL
Ideella organisationsfrvaltningsbranschen,CONSULTING
Gestion des associations et fondations,CONSULTING
Ideell organisasjonsledelse,CONSULTING
Manajemen Organisasi Nirlaba,CONSULTING
Administration af nonprofitorganisationer,CONSULTING
Nonprofit organisatie management,CONSULTING
Pengurusan Organisasi Kebajikan,CONSULTING
Management von NonprofitOrganisationen,CONSULTING
Avis,NEWSPAPER_PUBLISHERS
nvmnt primarsecundar,EDUCATION
Obansk a sociln organizace,SERVICE
Obsuga obiektw,SERVICE
Odborn kolen a instrukte,ENERGY
Nieruchomoci,REAL_ESTATE
Kontorsmaterials och utrustningsbranschen,RETAIL_WHOLESALE
Olje och energibranschen,ENERGY
Petrolio ed energia,ENERGY
Ropa naftowa i energia,ENERGY
Olie en energie,ENERGY
Olie og energi,ENERGY
Olje og energi,ENERGY
Petrleo e energia,ENERGY
Petrleo y energa,ENERGY
Petrol ve Enerji,ENERGY
Minyak Energi,ENERGY
Minyak Tenaga,ENERGY
Pe o duevn zdrav,SPORTS
Vno a destilty,ENTERTAINMENT_LEISURE
OnlineMedien,TELECOMMUNICATIONS
Opplring og coaching,EDUCATION
Organizacin poltica,SERVICE
Organizao cvica e social,CONSULTING
Gesto de organizao sem fins lucrativos,CONSULTING
Organizowanie imprez,SERVICE
Organizri evenimente,SERVICE
Sumber LuarSumber Luar Pantai,SERVICE
Outsourcing och offshoringbranschen,SERVICE
Paket und Frachttransport,CARGO_HANDLING
Pakketgoederenbezorging,CARGO_HANDLING
Ambalaj ve Kaplar,CARGO_HANDLING
Ambalaje i recipiente,CARGO_HANDLING
Embalagens e recipientes,CARGO_HANDLING
Embalaje y contenedores,CARGO_HANDLING
Emballages et conteneurs,CARGO_HANDLING
Imballaggi e contenitori,CARGO_HANDLING
Kemasan dan Wadah,CARGO_HANDLING
Opakowania i pojemniki,CARGO_HANDLING
Pakning og beholdere,CARGO_HANDLING
Verpakkingen en containers,CARGO_HANDLING
Pakowanie i dostawa towarw,CARGO_HANDLING
Verpackungsindustrie,CARGO_HANDLING
Emballasje,CARGO_HANDLING
Carta e prodotti forestali,CONSUMER_PRODUCTS
Papel e produtos florestais,CONSUMER_PRODUCTS
Pappers och skogsproduktsbranschen,CONSUMER_PRODUCTS
Productos de papel y forestales,CONSUMER_PRODUCTS
Papir og skovprodukter,CONSUMER_PRODUCTS
Papier i produkty gospodarki lenej,CONSUMER_PRODUCTS
Papier en bosproducten,CONSUMER_PRODUCTS
Kertas Produk Hutan,CONSUMER_PRODUCTS
Papier Forstprodukte,CONSUMER_PRODUCTS
Entrega de encomendas e fretes,CARGO_HANDLING
Recreatieparken en services,SERVICE
Atividades parlamentares,SERVICE
Partihandelsbranschen,RETAIL_WHOLESALE
Pesca,FOOD_BEVERAGE_TOBACCO
Peklady a lokalizace,SERVICE
PengalihdayaanOffshoring,SERVICE
PengangkutanTrakKeretapi,TRANSPORTATION
Konaklama Hizmetleri,PENSION_FUNDS
Artes interpretativas,ARTS_CRAFTS
Arti dello spettacolo,ARTS_CRAFTS
Arts vivants,ARTS_CRAFTS
Sahne Sanatlar,ARTS_CRAFTS
Scenekunst,ARTS_CRAFTS
Seni Pertunjukan,ARTS_CRAFTS
Sztuka widowiskowa,ARTS_CRAFTS
Darstellende Knste,ARTS_CRAFTS
Peridicos,NEWSPAPER_PUBLISHERS
Osobn a rodinn sluby,CONSULTING
Personalbranschen,HUMAN_RESOURCES
Personal och rekryteringsbranschen,HUMAN_RESOURCES
Farmaseutikal,PHARMACEUTICALS
Industria farmaceutica,PHARMACEUTICALS
Industria farmacutica,PHARMACEUTICALS
Industrie pharmaceutique,PHARMACEUTICALS
Farmaceutick prmysl,PHARMACEUTICALS
Medicinalvarer,PHARMACEUTICALS
Farmaceutica,PHARMACEUTICALS
Farmacii,PHARMACEUTICALS
Farmacja,PHARMACEUTICALS
Farmasi,PHARMACEUTICALS
Pharmazie,PHARMACEUTICALS
Filantrofi,SERVICE
Filantropa,SERVICE
Filantropia,SERVICE
Filantropie,SERVICE
Fotografi,ARTS_CRAFTS
Fotografa,ARTS_CRAFTS
Fotografick innost,ARTS_CRAFTS
Fotografia,ARTS_CRAFTS
Photographie,ARTS_CRAFTS
Fotografibranschen,ARTS_CRAFTS
Fotografie,ARTS_CRAFTS
Organizao poltica,SERVICE
Plastica,MANUFACTURING
Plastik,MANUFACTURING
Plastbranschen,MANUFACTURING
Kunststoffe,MANUFACTURING
Materiale plastice,MANUFACTURING
Plastiques,MANUFACTURING
Plasty,MANUFACTURING
Legepraksis,SPORTS
Pojiovnictv,AGRICULTURE
Politi,SERVICE
Polizeidienst,SERVICE
Policegendarmerie,SERVICE
Poliie,SERVICE
Polisbranschen,SERVICE
Mandat politique,SERVICE
Organizzazione politica,SERVICE
Politick organizace,SERVICE
Politieke organisatie,SERVICE
Politisk organisasjon,SERVICE
Politisk organisation,SERVICE
Politiska organiseringsbranschen,SERVICE
Organisasi Politik,SERVICE
Organizacje polityczne,SERVICE
Politische Organisationen,SERVICE
Parti politique,SERVICE
Politik rgt,SERVICE
Politikbranschen,SERVICE
Gestion de portefeuilles,SECURITIES_COMMODITY_EXCHANGES
Potaov hry,COMPUTER
Poteby a zazen pro podnikn,COMPUTER
Potravinsk vroba,FOOD_BEVERAGE_TOBACCO
Alimentacin y bebidas,FOOD_BEVERAGE_TOBACCO
Pprzewodniki,MANUFACTURING
PR,CONSULTING
PR og kommunikasjon,CONSULTING
PR og kommunikation,CONSULTING
Gabinete presidencial,CONSUMER_PRODUCTS
Prasa,NEWSPAPER_PUBLISHERS
Presse,NEWSPAPER_PUBLISHERS
Tryk,SERVICE
Polityka pastwa,SERVICE
Formation primairesecondaire,EDUCATION
Istruzione primaria e secondaria,EDUCATION
BasisonderwijsMiddelbaar onderwijs,EDUCATION
Beni primari,CONSUMER_PRODUCTS
Media Cetak,NEWSPAPER_PUBLISHERS
Stampa,NEWSPAPER_PUBLISHERS
Trykkeri,NEWSPAPER_PUBLISHERS
Impresso,NEWSPAPER_PUBLISHERS
Imprenta,NEWSPAPER_PUBLISHERS
Pencetakan,NEWSPAPER_PUBLISHERS
Percetakan,NEWSPAPER_PUBLISHERS
Polygrafie,NEWSPAPER_PUBLISHERS
Druckwesen,NEWSPAPER_PUBLISHERS
Drukwerkindustrie,NEWSPAPER_PUBLISHERS
Przemys drukarski,NEWSPAPER_PUBLISHERS
Tryckeribranschen,NEWSPAPER_PUBLISHERS
Ochrana spotebitele,SERVICE
Produkcja dla mediw,PHARMACEUTICALS
Produkcja nabiau,MANUFACTURING
Produkcja ywnoci,FOOD_BEVERAGE_TOBACCO
Produzione di alimenti,FOOD_BEVERAGE_TOBACCO
Produzione di media,MOTION_PICTURE_VIDEO
Prodotti per lo sport,SPORTS
Pelatihan Profesional,SERVICE
Professionele training en coaching,SERVICE
Yrkesutbildnings och coachningsbranschen,SERVICE
Professionel uddannelse og coaching,SERVICE
Programmaontwikkeling,SERVICE
Programmentwicklung,SERVICE
Programudvikling,SERVICE
Programutvikling,SERVICE
Desarrollo de programacin,SOFTWARE
Programovn,SERVICE
Proiectare,SERVICE
Eiendom,REAL_ESTATE
Ejendom,REAL_ESTATE
Hartanah,REAL_ESTATE
Nemovitosti,REAL_ESTATE
Ochrona i dochodzenia,SERVICE
Ochrona porzdku publicznego,SERVICE
Provozovn rane,DEFENSE
Prvnick praxe,SERVICE
Przkum trhu,SERVICE
Psihiatrie,HEALTH_CARE
Psychologie Psychotherapie,HEALTH_CARE
Ptrole et nergie,ENERGY
Administration publique,SERVICE
Offentlig forvaltning,SERVICE
Collectivits publiques et territoriales,SERVICE
Offentliga frvaltningsbranschen,SERVICE
Offentliga skerhetsbranschen,SERVICE
Openbare orde,SERVICE
ffentliche Ordnung,SERVICE
Organizare public,SERVICE
Organizacje publiczne i spoeczne,SERVICE
Politiche pubbliche,SERVICE
Dasar Awam,SERVICE
Kebijakan Publik,SERVICE
Offentlig politik,SERVICE
Offentlig politikk,SERVICE
Politici publice,SERVICE
Politiques publiques,SERVICE
Poltica pblica,SERVICE
ffentlichkeitsarbeit,CONSULTING
Relaii publice i comunicare,CONSULTING
Hubungan Masyarakat dan Komunikasi,CONSULTING
PR och kommunikationsbranschen,CONSULTING
Perhubungan Awam dan Komunikasi,CONSULTING
Pubbliche relazioni e comunicazioni,CONSULTING
Public Relations i komunikacja,CONSULTING
Public relations en communicatie,CONSULTING
Vztahy s veejnost a komunikace,CONSULTING
Relaciones pblicas y comunicaciones,CONSULTING
Relaes pblicas e comunicaes,CONSULTING
Relations publiques et communication,CONSULTING
Halkla likiler ve letiim,CONSULTING
Bezpieczestwo publiczne,SERVICE
Keselamatan Awam,SERVICE
Keselamatan Publik,SERVICE
Openbare veiligheid,SERVICE
Pubblica sicurezza,SERVICE
Sigurana public,SERVICE
ffentliche Sicherheit,SERVICE
Layanan Publik,SERVICE
Servicios pblicos,SERVICE
Servizi pubblici,SERVICE
Publicaciones,NEWSPAPER_PUBLISHERS
Forlag,NEWSPAPER_PUBLISHERS
Uitgeverij,NEWSPAPER_PUBLISHERS
Edituri,NEWSPAPER_PUBLISHERS
Editoria,NEWSPAPER_PUBLISHERS
Penerbitan,NEWSPAPER_PUBLISHERS
Verlagswesen,NEWSPAPER_PUBLISHERS
Nakladatelsk a vydavatelsk innost,NEWSPAPER_PUBLISHERS
Wydawnictwo,NEWSPAPER_PUBLISHERS
Pemborong,SERVICE
Mdias radio et tldiffuss,TELECOMMUNICATIONS
Rundfunk und Fernsehen,TELECOMMUNICATIONS
Ferroviario,SERVICE
Spoorwegbouw,SERVICE
Manufactura ferroviaria,MANUFACTURING
Eisenbahnbau,SERVICE
Construcii feroviare,CONSTRUCTION
quipements ferroviaires,MANUFACTURING
Demiryolu malat,MANUFACTURING
Peternakan Besar,AGRICULTURE
Matires premires,MANUFACTURING
Contenus rdactionnels,NEWSPAPER_PUBLISHERS
Bienes inmobiliarios,REAL_ESTATE
Gayri Menkul,REAL_ESTATE
Immobiliare,REAL_ESTATE
Immobilien,REAL_ESTATE
Immobilier,REAL_ESTATE
Imobiliare,REAL_ESTATE
Fastighetsbranschen,REAL_ESTATE
Real Estat,REAL_ESTATE
Real Estat Komersial,REAL_ESTATE
Imveis,REAL_ESTATE
Imveis comerciais,REAL_ESTATE
Instalaciones y servicios de recreo,SERVICE
Rekreacja obiekty i usugi,SERVICE
Dinlenme Tesisleri ve Hizmetleri,SERVICE
Fasilitas dan Layanan Rekreasi,SERVICE
Instalaciones y servicios recreativos,SERVICE
Freizeiteinrichtungen dienste,SERVICE
Personalberatung vermittlung,HUMAN_RESOURCES
Recrutement,HUMAN_RESOURCES
Recrutamento e seleo,HUMAN_RESOURCES
Daur Ulang Lingkungan,ENERGY
Instituies religiosas,SERVICE
Religisa institutionsbranschen,SERVICE
Dini Kurumlar,SERVICE
Instituciones religiosas,SERVICE
Instituii religioase,SERVICE
Institusi Keagamaan,SERVICE
Institutions religieuses,SERVICE
Instytucje religijne,SERVICE
Istituzioni religiose,SERVICE
Lembaga Keagamaan,SERVICE
Religieuze instellingen,SERVICE
Religise institusjoner,SERVICE
Religise institutioner,SERVICE
Religise Einrichtungen,SERVICE
Pendidikan Sekolah RendahSekolah Menengah,EDUCATION
Regenerabile i mediul nconjurtor,ENERGY
Energa renovable y medio ambiente,ENERGY
Energia odnawialna i rodowisko,ENERGY
Energia rinnovabile e ambiente,ENERGY
Vedvarende energi og milj,ENERGY
Erneuerbare Energie Umwelt,ENERGY
Tenaga Boleh Diperbaharui Persekitaran,ENERGY
Yenilenebilir Enerji Kaynaklar ve evre,ENERGY
Fornybare produkter og miljvern,ENERGY
Obnoviteln zdroje a ivotn prosted,ENERGY
Recursos renovveis e meio ambiente,ENERGY
Imprimerie reproduction,NEWSPAPER_PUBLISHERS
Cercetare,EDUCATION
Investigacin,EDUCATION
Onderzoek en wetenschap,EDUCATION
Penyelidikan,EDUCATION
Forschung,EDUCATION
Forskning,EDUCATION
Forskningsbranschen,EDUCATION
Riset,EDUCATION
Vzkum,EDUCATION
Centri di ricerca,EDUCATION
Centres de recherches,EDUCATION
Vzkumn tmy,EDUCATION
Organizaes de pesquisa e orientao,EDUCATION
Resoluo alternativa de litgios,LEGAL
Arrecadao de recursos,HUMAN_RESOURCES
Restaurace,FOOD_BEVERAGE_TOBACCO
Restaurante,FOOD_BEVERAGE_TOBACCO
Restoran,FOOD_BEVERAGE_TOBACCO
Restauracje,FOOD_BEVERAGE_TOBACCO
Restauranter,FOOD_BEVERAGE_TOBACCO
Restaurantes,FOOD_BEVERAGE_TOBACCO
Commercio al dettaglio,RETAIL_WHOLESALE
Detailhandel,RETAIL_WHOLESALE
Detaljhandel,RETAIL_WHOLESALE
Detaljhandelsbranschen,RETAIL_WHOLESALE
Einzelhandel,RETAIL_WHOLESALE
Maloobchod,RETAIL_WHOLESALE
Perakende,RETAIL_WHOLESALE
Peruncitan,RETAIL_WHOLESALE
Ritel,RETAIL_WHOLESALE
Varejo,RETAIL_WHOLESALE
Venta al por menor,RETAIL_WHOLESALE
Grande distribuzione,RETAIL_WHOLESALE
Sprzeda detaliczna,RETAIL_WHOLESALE
Commerce de dtail,RETAIL_WHOLESALE
Retshndhvelse,SOFTWARE
Rizikov kapitl a soukrom majetek,SECURITIES_COMMODITY_EXCHANGES
Riskkapitalbranschen,SERVICE
Rkodzieo,ARTS_CRAFTS
Kat ve Orman rnleri,SERVICE
Transports routiers et ferroviaires,TRANSPORTATION
Vg och vattenteknikbranschen,CONSTRUCTION
Pembinaan Jalan Raya,CONSTRUCTION
Relacje rzdowe,CONSULTING
Siguran i investigaii,SERVICE
Segurana de redes e computadores,COMPUTER
Bezpieczestwo komputerw i sieci,COMPUTER
Veejn bezpenost,SERVICE
Sade bemestar e educao fsica,EDUCATION
Salk Zindelik ve Fitnes,HEALTH_CARE
Samhllsorganisationsbranschen,SERVICE
Zdrowie psychiczne,HEALTH_CARE
Szko ceramika i beton,EDUCATION
Sdownictwo,AGRICULTURE
Seefahrt,ENTERTAINMENT_LEISURE
Pesquisa,SERVICE
Ricerca,SERVICE
Scurit et enqutes,SERVICE
Sikkerhed og efterforskning,SERVICE
Sikkerhet og etterforskning,SERVICE
Beveiliging en recherche,SERVICE
Keamanan dan Investigasi,SERVICE
Keselamatan dan Penyiasatan,SERVICE
Segurana e investigaes,SERVICE
Seguridad e investigaciones,SERVICE
Sicurezza e investigazioni,SERVICE
Gvenlik ve Soruturma,SERVICE
Sicherheits Ermittlungsdienste,SERVICE
Segurana pblica,SERVICE
Tbbi Uygulama,TECHNOLOGY
Tbbi Cihazlar,TECHNOLOGY
Selectare i recrutare de personal,HUMAN_RESOURCES
Selezione e ricerca di personale,HUMAN_RESOURCES
Polovodie,TECHNOLOGY
Halbleiter,TECHNOLOGY
Halfgeleiders,TECHNOLOGY
Semiconducteurs,TECHNOLOGY
Semiconductores,TECHNOLOGY
Semicondutores,TECHNOLOGY
Semiconduttori,TECHNOLOGY
Semikonduktor,TECHNOLOGY
Semikonduktorer,TECHNOLOGY
Envo de paquetes y carga,CARGO_HANDLING
Servicio de informacin,SERVICE
Uniti i servicii recreaionale,SERVICE
